,자치구명,사용월,승차총승객수,하차총승객수
0,강남구,201901,15867137,14375622
1,강남구,201902,15086290,13673556
2,강남구,201903,16780741,15139993
3,강남구,201904,17163188,15499827
4,강남구,201905,16622738,15019663
5,강남구,201906,16755323,15145234
6,강남구,201907,17716942,16014875
7,강남구,201908,16552227,15018893
8,강남구,201909,16050691,14512997
9,강남구,201910,16470358,14921308
10,강남구,201911,17123415,15516966
11,강남구,201912,17058454,15486118
12,강남구,202001,14730419,13425249
13,강남구,202002,14445417,13171440
14,강남구,202003,11068171,10127510
15,강남구,202004,11625256,10646706
16,강남구,202005,12466340,11391262
17,강남구,202006,14212575,12953233
18,강남구,202007,14469385,13182488
19,강남구,202008,12928922,11785307
20,강남구,202009,11783728,10821396
21,강남구,202010,12400221,11380329
22,강남구,202011,13843476,12685843
23,강남구,202012,10327076,9494481
24,강남구,202101,10617016,9796587
25,강남구,202102,11847239,10922813
26,강남구,202103,13094029,11999599
27,강남구,202104,13101541,11996698
28,강남구,202105,12617889,11545926
29,강남구,202106,13591832,12426459
30,강남구,202107,12520651,11467727
31,강동구,201901,4997645,5008927
32,강동구,201902,4865591,4876065
33,강동구,201903,5435074,5436674
34,강동구,201904,5606324,5605477
35,강동구,201905,5454958,5468098
36,강동구,201906,5452564,5455782
37,강동구,201907,5695185,5709259
38,강동구,201908,5329252,5354361
39,강동구,201909,5386240,5409985
40,강동구,201910,5706645,5730843
41,강동구,201911,5953623,5972331
42,강동구,201912,6146410,6164012
43,강동구,202001,5341122,5357532
44,강동구,202002,5214513,5223349
45,강동구,202003,4111461,4127138
46,강동구,202004,4323741,4359418
47,강동구,202005,4587083,4625652
48,강동구,202006,5106569,5122400
49,강동구,202007,5228237,5249903
50,강동구,202008,4670099,4672728
51,강동구,202009,4463235,4506699
52,강동구,202010,4810674,4894919
53,강동구,202011,5063376,5196367
54,강동구,202012,3931417,4019929
55,강동구,202101,4064978,4135850
56,강동구,202102,4477286,4565769
57,강동구,202103,4890477,4980521
58,강동구,202104,4856664,4933642
59,강동구,202105,4708528,4780757
60,강동구,202106,4906570,4975065
61,강동구,202107,4562244,4626773
62,강북구,201901,14143650,13773259
63,강북구,201902,14196000,13824005
64,강북구,201903,15270351,14880353
65,강북구,201904,15439307,15015068
66,강북구,201905,15359476,14984666
67,강북구,201906,15239808,14888297
68,강북구,201907,15210277,14832382
69,강북구,201908,14607213,14209612
70,강북구,201909,14662151,14268293
71,강북구,201910,14961545,14566387
72,강북구,201911,15228634,14797750
73,강북구,201912,15279782,14835746
74,강북구,202001,13357829,12938546
75,강북구,202002,12727397,12322083
76,강북구,202003,10435127,10092217
77,강북구,202004,11192236,10807825
78,강북구,202005,11905464,11556065
79,강북구,202006,12716196,12367557
80,강북구,202007,12728129,12391633
81,강북구,202008,11282874,10942694
82,강북구,202009,10949178,10534870
83,강북구,202010,11541856,11167018
84,강북구,202011,12322509,11889245
85,강북구,202012,9898835,9461979
86,강북구,202101,9885025,9404782
87,강북구,202102,10999160,10522406
88,강북구,202103,11783563,11315871
89,강북구,202104,11904945,11425917
90,강북구,202105,11682646,11242007
91,강북구,202106,12024901,11607585
92,강북구,202107,11348059,10932862
93,강서구,201901,10205354,9858763
94,강서구,201902,10335077,10061951
95,강서구,201903,11478813,11175381
96,강서구,201904,11586568,11284873
97,강서구,201905,11350829,11191319
98,강서구,201906,11242409,11135538
99,강서구,201907,11638561,11508493
100,강서구,201908,11126036,11027122
101,강서구,201909,10951999,10810738
102,강서구,201910,11276045,11156284
103,강서구,201911,11487367,11331591
104,강서구,201912,11434342,11289051
105,강서구,202001,10093089,9960960
106,강서구,202002,9959787,9797550
107,강서구,202003,7972866,7836909
108,강서구,202004,8296387,8144884
109,강서구,202005,8956110,8783845
110,강서구,202006,9707021,9502804
111,강서구,202007,9823331,9599908
112,강서구,202008,9109030,8903535
113,강서구,202009,8581212,8380462
114,강서구,202010,8915133,8716884
115,강서구,202011,9499921,9278993
116,강서구,202012,7488310,7307282
117,강서구,202101,7500130,7309842
118,강서구,202102,8221452,8019800
119,강서구,202103,9002875,8795648
120,강서구,202104,9065811,8850873
121,강서구,202105,8856691,8643197
122,강서구,202106,9347614,9136586
123,강서구,202107,8816007,8625393
124,관악구,201901,16635439,16057596
125,관악구,201902,15667446,15143630
126,관악구,201903,17950785,17366649
127,관악구,201904,17986225,17447159
128,관악구,201905,17633720,17153200
129,관악구,201906,17294456,16822261
130,관악구,201907,17708185,17179944
131,관악구,201908,16980161,16494703
132,관악구,201909,17069409,16608936
133,관악구,201910,17606622,17155885
134,관악구,201911,17789650,17323895
135,관악구,201912,17453608,16975861
136,관악구,202001,15318811,14892937
137,관악구,202002,14596442,14221471
138,관악구,202003,11397876,11159839
139,관악구,202004,12129892,11857232
140,관악구,202005,12889926,12611687
141,관악구,202006,14090236,13784884
142,관악구,202007,14067254,13752625
143,관악구,202008,13039538,12732075
144,관악구,202009,12351186,12069420
145,관악구,202010,12898824,12638622
146,관악구,202011,13841945,13553040
147,관악구,202012,10937175,10661569
148,관악구,202101,11044399,10716143
149,관악구,202102,12097169,11762492
150,관악구,202103,13283814,12970239
151,관악구,202104,13407813,13100894
152,관악구,202105,13129536,12844168
153,관악구,202106,13797864,13493223
154,관악구,202107,12890281,12577937
155,광진구,201901,5225443,5057155
156,광진구,201902,5068647,4898120
157,광진구,201903,5640026,5460551
158,광진구,201904,5741929,5555861
159,광진구,201905,5620092,5425884
160,광진구,201906,5585086,5393289
161,광진구,201907,5676785,5499034
162,광진구,201908,5430016,5263588
163,광진구,201909,5390684,5217464
164,광진구,201910,5521209,5357022
165,광진구,201911,5613246,5440644
166,광진구,201912,5615117,5437263
167,광진구,202001,4886746,4746806
168,광진구,202002,4729920,4613669
169,광진구,202003,3887636,3779650
170,광진구,202004,4089609,3969278
171,광진구,202005,4260256,4127227
172,광진구,202006,4595461,4457488
173,광진구,202007,4625865,4503970
174,광진구,202008,4214086,4103913
175,광진구,202009,4017441,3918818
176,광진구,202010,4262151,4129860
177,광진구,202011,4631947,4499708
178,광진구,202012,3647057,3542232
179,광진구,202101,3704362,3590897
180,광진구,202102,4026174,3898062
181,광진구,202103,4396497,4262478
182,광진구,202104,4435661,4294586
183,광진구,202105,4355835,4191083
184,광진구,202106,4509266,4330929
185,광진구,202107,4257983,4088403
186,구로구,201901,17090944,16689397
187,구로구,201902,16271654,15874553
188,구로구,201903,18289726,17819451
189,구로구,201904,18697174,18262055
190,구로구,201905,18325140,17971836
191,구로구,201906,18305213,17951940
192,구로구,201907,18765400,18386701
193,구로구,201908,17994757,17537539
194,구로구,201909,17936959,17473115
195,구로구,201910,18662518,18157195
196,구로구,201911,19026691,18531068
197,구로구,201912,19010854,18480261
198,구로구,202001,16604015,16116244
199,구로구,202002,15658113,15220684
200,구로구,202003,12141860,11904905
201,구로구,202004,12951950,12690686
202,구로구,202005,14097230,13794393
203,구로구,202006,15215167,14936789
204,구로구,202007,15373562,15046246
205,구로구,202008,14020121,13715969
206,구로구,202009,13338305,13067429
207,구로구,202010,13819527,13585465
208,구로구,202011,14955477,14757202
209,구로구,202012,11709239,11520201
210,구로구,202101,11862419,11638502
211,구로구,202102,12881490,12673163
212,구로구,202103,13733536,13528453
213,구로구,202104,13668596,13407436
214,구로구,202105,13304238,13037663
215,구로구,202106,14014381,13782885
216,구로구,202107,13044589,12849053
217,금천구,201901,10191385,9407958
218,금천구,201902,9891266,9155380
219,금천구,201903,11031750,10226877
220,금천구,201904,11336660,10520764
221,금천구,201905,11107843,10333150
222,금천구,201906,11171973,10372529
223,금천구,201907,11595117,10707315
224,금천구,201908,11035799,10205542
225,금천구,201909,11030517,10161083
226,금천구,201910,11337072,10479671
227,금천구,201911,11601865,10694262
228,금천구,201912,11637733,10747290
229,금천구,202001,10210354,9421801
230,금천구,202002,9800041,9006893
231,금천구,202003,7969672,7304979
232,금천구,202004,8354426,7702010
233,금천구,202005,8925900,8255207
234,금천구,202006,9691423,8930236
235,금천구,202007,9762016,8993395
236,금천구,202008,8978667,8267758
237,금천구,202009,8800837,8096701
238,금천구,202010,8924169,8261654
239,금천구,202011,9783491,9025099
240,금천구,202012,7948191,7318725
241,금천구,202101,7982400,7357152
242,금천구,202102,8611009,7937462
243,금천구,202103,9322118,8577152
244,금천구,202104,9353651,8606100
245,금천구,202105,9075971,8347696
246,금천구,202106,9487889,8764332
247,금천구,202107,8982396,8286330
248,노원구,201901,8759868,8849130
249,노원구,201902,8683535,8775968
250,노원구,201903,10187326,10311879
251,노원구,201904,10191226,10301877
252,노원구,201905,9930840,10075575
253,노원구,201906,9691823,9794785
254,노원구,201907,9734985,9865052
255,노원구,201908,9232506,9398985
256,노원구,201909,9450117,9603698
257,노원구,201910,9666794,9837438
258,노원구,201911,9821495,10049006
259,노원구,201912,9686404,9872535
260,노원구,202001,8209803,8384547
261,노원구,202002,7784329,7944255
262,노원구,202003,5916827,6008760
263,노원구,202004,6333811,6382089
264,노원구,202005,6931188,6980116
265,노원구,202006,7776097,7814423
266,노원구,202007,7781196,7817880
267,노원구,202008,6966650,7003155
268,노원구,202009,6396297,6428462
269,노원구,202010,6978015,7042082
270,노원구,202011,7602594,7669014
271,노원구,202012,5774113,5809015
272,노원구,202101,5823415,5876949
273,노원구,202102,6420696,6500818
274,노원구,202103,6991003,7101533
275,노원구,202104,7074234,7181894
276,노원구,202105,6910220,7000187
277,노원구,202106,7249186,7340884
278,노원구,202107,6681707,6773079
279,도봉구,201901,7794566,7315526
280,도봉구,201902,7732825,7268939
281,도봉구,201903,8510823,7999596
282,도봉구,201904,8708132,8201082
283,도봉구,201905,8514596,8033825
284,도봉구,201906,8544419,8064108
285,도봉구,201907,8544638,8058975
286,도봉구,201908,8093057,7644947
287,도봉구,201909,8181331,7726632
288,도봉구,201910,8348261,7879061
289,도봉구,201911,8562188,8091870
290,도봉구,201912,8580913,8117972
291,도봉구,202001,7423276,7002396
292,도봉구,202002,7121452,6709551
293,도봉구,202003,5821222,5454723
294,도봉구,202004,6180163,5784389
295,도봉구,202005,6618455,6204188
296,도봉구,202006,7140359,6707681
297,도봉구,202007,7166746,6742506
298,도봉구,202008,6430810,6059102
299,도봉구,202009,6324826,5993740
300,도봉구,202010,6698636,6351084
301,도봉구,202011,7239226,6886336
302,도봉구,202012,5720670,5426847
303,도봉구,202101,5771886,5453049
304,도봉구,202102,6404255,6061694
305,도봉구,202103,6936409,6561567
306,도봉구,202104,6974414,6585428
307,도봉구,202105,6827023,6452643
308,도봉구,202106,7088860,6695406
309,도봉구,202107,6583904,6245313
310,동대문구,201901,10518601,9985074
311,동대문구,201902,10289581,9759662
312,동대문구,201903,11725389,11146733
313,동대문구,201904,11911258,11342522
314,동대문구,201905,11627060,11098474
315,동대문구,201906,11381345,10871089
316,동대문구,201907,11375584,10885400
317,동대문구,201908,10780117,10373764
318,동대문구,201909,11192944,10777862
319,동대문구,201910,11494203,11075937
320,동대문구,201911,11731246,11287025
321,동대문구,201912,11515637,11048670
322,동대문구,202001,9836230,9461180
323,동대문구,202002,9304355,8954936
324,동대문구,202003,7338335,7093000
325,동대문구,202004,7973880,7706303
326,동대문구,202005,8663033,8357600
327,동대문구,202006,9482128,9143864
328,동대문구,202007,9516992,9173775
329,동대문구,202008,8595417,8265585
330,동대문구,202009,8382627,8114319
331,동대문구,202010,8798376,8454666
332,동대문구,202011,9545519,9178136
333,동대문구,202012,7552683,7255015
334,동대문구,202101,7555374,7237866
335,동대문구,202102,8269990,7934187
336,동대문구,202103,9062062,8708280
337,동대문구,202104,9133562,8779217
338,동대문구,202105,8859000,8524917
339,동대문구,202106,9197454,8836545
340,동대문구,202107,8559738,8237747
341,동작구,201901,15769718,15072720
342,동작구,201902,14995156,14351458
343,동작구,201903,17477129,16740709
344,동작구,201904,17596848,16939124
345,동작구,201905,17081947,16486522
346,동작구,201906,16908913,16322139
347,동작구,201907,16879956,16264105
348,동작구,201908,15978301,15395335
349,동작구,201909,16367749,15845156
350,동작구,201910,16860696,16316418
351,동작구,201911,17143945,16599491
352,동작구,201912,16820561,16262931
353,동작구,202001,14366429,13857348
354,동작구,202002,13592090,13091815
355,동작구,202003,10386292,10009697
356,동작구,202004,11143268,10750949
357,동작구,202005,12230267,11798217
358,동작구,202006,13322807,12894935
359,동작구,202007,13366720,12913803
360,동작구,202008,12061171,11658507
361,동작구,202009,11161107,10838497
362,동작구,202010,11841696,11480269
363,동작구,202011,12639119,12265369
364,동작구,202012,9559989,9295048
365,동작구,202101,9596372,9314046
366,동작구,202102,10754106,10455490
367,동작구,202103,11889408,11567649
368,동작구,202104,11950456,11638566
369,동작구,202105,11667014,11375800
370,동작구,202106,12261333,12010010
371,동작구,202107,11402450,11143114
372,마포구,201901,17021958,16465150
373,마포구,201902,16358903,15854196
374,마포구,201903,18362184,17712975
375,마포구,201904,18431885,17829436
376,마포구,201905,18238047,17670239
377,마포구,201906,17911463,17366036
378,마포구,201907,18312759,17745116
379,마포구,201908,18391629,17663908
380,마포구,201909,18167537,17370553
381,마포구,201910,19030840,18297175
382,마포구,201911,19032995,18239781
383,마포구,201912,18973214,18150072
384,마포구,202001,16351396,15682304
385,마포구,202002,15571216,15027582
386,마포구,202003,12137274,11799724
387,마포구,202004,12768852,12392699
388,마포구,202005,13548901,13116648
389,마포구,202006,14859791,14366740
390,마포구,202007,15283628,14752229
391,마포구,202008,13749633,13244646
392,마포구,202009,12589965,12178407
393,마포구,202010,13580911,13161049
394,마포구,202011,14621105,14128876
395,마포구,202012,10887642,10485818
396,마포구,202101,11116567,10701876
397,마포구,202102,12767126,12309360
398,마포구,202103,13950106,13413396
399,마포구,202104,13848728,13343823
400,마포구,202105,13636345,12512736
401,마포구,202106,14451891,13292196
402,마포구,202107,12983768,12010391
403,서대문구,201901,12400892,11999302
404,서대문구,201902,12037969,11648488
405,서대문구,201903,14086793,13673206
406,서대문구,201904,14288731,13879598
407,서대문구,201905,13943021,13544609
408,서대문구,201906,13696949,13303670
409,서대문구,201907,13601802,13205703
410,서대문구,201908,12893805,12509497
411,서대문구,201909,13456050,13099236
412,서대문구,201910,13757988,13399839
413,서대문구,201911,14078186,13734030
414,서대문구,201912,13701867,13352727
415,서대문구,202001,11562422,11234332
416,서대문구,202002,10968423,10686998
417,서대문구,202003,8717684,8504799
418,서대문구,202004,9253295,9042448
419,서대문구,202005,10028174,9809688
420,서대문구,202006,10932534,10696749
421,서대문구,202007,10996078,10758174
422,서대문구,202008,9826605,9623558
423,서대문구,202009,9305908,9149353
424,서대문구,202010,9983337,9833303
425,서대문구,202011,10827259,10673021
426,서대문구,202012,8283102,8188122
427,서대문구,202101,8225276,8119620
428,서대문구,202102,9293613,9183521
429,서대문구,202103,10284229,10169644
430,서대문구,202104,10282114,10178268
431,서대문구,202105,10012208,9920415
432,서대문구,202106,10502538,10390084
433,서대문구,202107,9623818,9499823
434,서초구,201901,16438988,15371951
435,서초구,201902,15696890,14666919
436,서초구,201903,17334356,16182584
437,서초구,201904,17436377,16295692
438,서초구,201905,17059511,15921616
439,서초구,201906,17314689,16189531
440,서초구,201907,17993135,16834353
441,서초구,201908,17026033,15911444
442,서초구,201909,16500055,15380971
443,서초구,201910,17006430,15888607
444,서초구,201911,17538629,16421325
445,서초구,201912,17450976,16349861
446,서초구,202001,15185750,14247961
447,서초구,202002,14424461,13549306
448,서초구,202003,10977663,10354388
449,서초구,202004,11819633,11109629
450,서초구,202005,12926006,12115004
451,서초구,202006,14652154,13758494
452,서초구,202007,14943782,14009142
453,서초구,202008,13128509,12298818
454,서초구,202009,12010876,11292593
455,서초구,202010,12995977,12128899
456,서초구,202011,14140975,13217040
457,서초구,202012,10293825,9707983
458,서초구,202101,10489594,9922139
459,서초구,202102,12038786,11352121
460,서초구,202103,13251418,12457285
461,서초구,202104,13313198,12513578
462,서초구,202105,12966384,12182270
463,서초구,202106,13799025,12961795
464,서초구,202107,12436614,11707060
465,성동구,201901,6137253,6000341
466,성동구,201902,5901720,5772036
467,성동구,201903,6643049,6500176
468,성동구,201904,6730263,6593985
469,성동구,201905,6621735,6500112
470,성동구,201906,6559135,6452476
471,성동구,201907,6775316,6673920
472,성동구,201908,6425790,6339910
473,성동구,201909,6391582,6327011
474,성동구,201910,6547587,6484850
475,성동구,201911,6630603,6566950
476,성동구,201912,6558492,6488592
477,성동구,202001,5745580,5689614
478,성동구,202002,5549034,5495270
479,성동구,202003,4455159,4423428
480,성동구,202004,4708484,4684884
481,성동구,202005,5031522,5007827
482,성동구,202006,5475453,5440353
483,성동구,202007,5623433,5577639
484,성동구,202008,5108753,5063120
485,성동구,202009,4910780,4866826
486,성동구,202010,5014239,4938681
487,성동구,202011,5456005,5378481
488,성동구,202012,4228827,4178011
489,성동구,202101,4314357,4245504
490,성동구,202102,4737911,4687360
491,성동구,202103,5176364,5119362
492,성동구,202104,5291499,5240420
493,성동구,202105,5111382,5056103
494,성동구,202106,5384345,5312964
495,성동구,202107,5002153,4933454
496,성북구,201901,12731111,11990944
497,성북구,201902,12608074,11863933
498,성북구,201903,14841522,13853059
499,성북구,201904,15000089,14023985
500,성북구,201905,14819284,13874410
501,성북구,201906,14431896,13588630
502,성북구,201907,14000694,13226655
503,성북구,201908,13198829,12494190
504,성북구,201909,14090217,13252122
505,성북구,201910,14407995,13537987
506,성북구,201911,14863260,13965953
507,성북구,201912,14514413,13659917
508,성북구,202001,12111175,11413870
509,성북구,202002,11342588,10687950
510,성북구,202003,9231739,8697409
511,성북구,202004,9854306,9290832
512,성북구,202005,10675485,10050570
513,성북구,202006,11832203,11124504
514,성북구,202007,11696786,11017921
515,성북구,202008,10089737,9522055
516,성북구,202009,9851469,9272355
517,성북구,202010,10615035,9987546
518,성북구,202011,11523747,10832055
519,성북구,202012,8783306,8244400
520,성북구,202101,8790835,8253233
521,성북구,202102,9810467,9234614
522,성북구,202103,10910439,10270251
523,성북구,202104,11054079,10412060
524,성북구,202105,10802078,10190629
525,성북구,202106,11161033,10530914
526,성북구,202107,10263562,9701617
527,송파구,201901,10154562,9967346
528,송파구,201902,9775069,9602059
529,송파구,201903,10855070,10677699
530,송파구,201904,11242507,11085350
531,송파구,201905,10904561,10738881
532,송파구,201906,10656809,10519880
533,송파구,201907,11014041,10853113
534,송파구,201908,10415718,10293427
535,송파구,201909,10242297,10129916
536,송파구,201910,10669222,10557370
537,송파구,201911,10748837,10663252
538,송파구,201912,10763694,10666386
539,송파구,202001,9373097,9284613
540,송파구,202002,8892008,8800119
541,송파구,202003,7212982,7118281
542,송파구,202004,7594388,7516610
543,송파구,202005,8069952,7990445
544,송파구,202006,8824405,8737850
545,송파구,202007,8952397,8857405
546,송파구,202008,8127698,8039976
547,송파구,202009,7683013,7592351
548,송파구,202010,8140168,8072897
549,송파구,202011,8855393,8784044
550,송파구,202012,6916145,6832037
551,송파구,202101,7081122,6998786
552,송파구,202102,7635954,7591699
553,송파구,202103,8387262,8337512
554,송파구,202104,8447899,8394881
555,송파구,202105,8209861,8152941
556,송파구,202106,8572643,8428266
557,송파구,202107,7956006,7834579
558,양천구,201901,6547887,6379129
559,양천구,201902,6379114,6208275
560,양천구,201903,7120404,6940938
561,양천구,201904,7093509,6813466
562,양천구,201905,6944882,6666367
563,양천구,201906,6832689,6557250
564,양천구,201907,7187170,6903125
565,양천구,201908,6879645,6632510
566,양천구,201909,6748578,6512757
567,양천구,201910,7011274,6840006
568,양천구,201911,7158207,7019923
569,양천구,201912,7180065,7061258
570,양천구,202001,6307325,6207758
571,양천구,202002,6146111,6039980
572,양천구,202003,4716687,4637031
573,양천구,202004,4967487,4884631
574,양천구,202005,5452498,5346963
575,양천구,202006,6057715,5912249
576,양천구,202007,6246678,6087562
577,양천구,202008,5729621,5590047
578,양천구,202009,5300788,5168884
579,양천구,202010,5603756,5472646
580,양천구,202011,6098563,5956902
581,양천구,202012,4677639,4589810
582,양천구,202101,4816120,4719852
583,양천구,202102,5335221,5252257
584,양천구,202103,5821912,5728917
585,양천구,202104,5846370,5757889
586,양천구,202105,5712127,5621982
587,양천구,202106,6002917,5911249
588,양천구,202107,5643020,5557227
589,영등포구,201901,16397306,16057263
590,영등포구,201902,15742878,15400625
591,영등포구,201903,17381035,16989557
592,영등포구,201904,18196122,17768956
593,영등포구,201905,17622815,17196592
594,영등포구,201906,17485637,17099794
595,영등포구,201907,18054840,17671480
596,영등포구,201908,17227748,16877114
597,영등포구,201909,16886181,16549964
598,영등포구,201910,17540885,17166794
599,영등포구,201911,17603018,17202063
600,영등포구,201912,17680987,17291605
601,영등포구,202001,15509851,15163878
602,영등포구,202002,14706247,14400690
603,영등포구,202003,11554939,11311257
604,영등포구,202004,12107260,11948990
605,영등포구,202005,13183675,12972231
606,영등포구,202006,14341900,14092201
607,영등포구,202007,14460536,14211371
608,영등포구,202008,13122993,12859267
609,영등포구,202009,12301528,12113325
610,영등포구,202010,12768692,12627282
611,영등포구,202011,13891999,13749967
612,영등포구,202012,10793669,10648829
613,영등포구,202101,10879250,10707415
614,영등포구,202102,12023224,11792223
615,영등포구,202103,13326125,13031910
616,영등포구,202104,13282142,13021948
617,영등포구,202105,12852748,12582070
618,영등포구,202106,13579825,13312788
619,영등포구,202107,12413098,12181607
620,용산구,201901,8645206,8025718
621,용산구,201902,8558173,7924728
622,용산구,201903,9931269,9101150
623,용산구,201904,10138913,9274197
624,용산구,201905,10009336,9183829
625,용산구,201906,9985511,9194152
626,용산구,201907,9794722,9102319
627,용산구,201908,9349959,8703391
628,용산구,201909,9498730,8731019
629,용산구,201910,9987409,9177241
630,용산구,201911,9949042,9155279
631,용산구,201912,9740120,9001069
632,용산구,202001,8227504,7648865
633,용산구,202002,7728767,7237353
634,용산구,202003,5987890,5613516
635,용산구,202004,6397715,5999822
636,용산구,202005,6763726,6332360
637,용산구,202006,7643803,7145518
638,용산구,202007,7849430,7330931
639,용산구,202008,6927440,6476777
640,용산구,202009,6592083,6183760
641,용산구,202010,7092525,6624721
642,용산구,202011,7661460,7133960
643,용산구,202012,5601730,5261093
644,용산구,202101,5612146,5274049
645,용산구,202102,6497166,6097271
646,용산구,202103,7319964,6833264
647,용산구,202104,7489325,6980935
648,용산구,202105,7319107,6815946
649,용산구,202106,7764293,7241463
650,용산구,202107,6869403,6482248
651,은평구,201901,11149257,10860401
652,은평구,201902,11025301,10718011
653,은평구,201903,12324399,12012167
654,은평구,201904,12588547,12272596
655,은평구,201905,12340649,12045430
656,은평구,201906,12145093,11875167
657,은평구,201907,12377171,12074804
658,은평구,201908,11792840,11534152
659,은평구,201909,11875298,11653238
660,은평구,201910,12254850,12035579
661,은평구,201911,12476727,12236207
662,은평구,201912,12323485,12098431
663,은평구,202001,10649147,10460806
664,은평구,202002,10175938,9990474
665,은평구,202003,8203695,8046605
666,은평구,202004,8799787,8640284
667,은평구,202005,9503204,9322763
668,은평구,202006,10492305,10310772
669,은평구,202007,10540239,10361110
670,은평구,202008,9606986,9410546
671,은평구,202009,9311745,9118580
672,은평구,202010,9918115,9736139
673,은평구,202011,10666540,10481355
674,은평구,202012,8465727,8299747
675,은평구,202101,8439028,8254997
676,은평구,202102,9355108,9179789
677,은평구,202103,10279628,10094854
678,은평구,202104,10430832,10243307
679,은평구,202105,10151267,9976447
680,은평구,202106,10656769,10487394
681,은평구,202107,9912781,9734069
682,종로구,201901,10742985,10450375
683,종로구,201902,10494254,10190430
684,종로구,201903,11812783,11528603
685,종로구,201904,12200989,11912235
686,종로구,201905,11971712,11664329
687,종로구,201906,11884474,11509396
688,종로구,201907,11761924,11390008
689,종로구,201908,11116447,10797778
690,종로구,201909,11437285,11126005
691,종로구,201910,11802090,11456608
692,종로구,201911,12116036,11782546
693,종로구,201912,11924457,11601447
694,종로구,202001,9998577,9715446
695,종로구,202002,9168695,8934661
696,종로구,202003,7254621,7099905
697,종로구,202004,7915093,7747962
698,종로구,202005,8615878,8414944
699,종로구,202006,9499184,9299477
700,종로구,202007,9664668,9461068
701,종로구,202008,8153135,7989334
702,종로구,202009,7752464,7643621
703,종로구,202010,8540734,8399654
704,종로구,202011,9483036,9329120
705,종로구,202012,6685617,6622680
706,종로구,202101,6580412,6565019
707,종로구,202102,7716190,7617617
708,종로구,202103,8712109,8592471
709,종로구,202104,8775610,8592759
710,종로구,202105,8623675,8429032
711,종로구,202106,9002479,8781083
712,종로구,202107,7902119,7738499
713,중구,201901,7273817,7025554
714,중구,201902,7188431,6920062
715,중구,201903,7981622,7680911
716,중구,201904,8394481,8067645
717,중구,201905,8259022,7916432
718,중구,201906,8276741,7907253
719,중구,201907,8212779,7835376
720,중구,201908,7739900,7418578
721,중구,201909,7771613,7463295
722,중구,201910,8241786,7887956
723,중구,201911,8228365,7907667
724,중구,201912,8069679,7749635
725,중구,202001,6931753,6629006
726,중구,202002,6226186,6001157
727,중구,202003,4950229,4742392
728,중구,202004,5382047,5100905
729,중구,202005,5805487,5515111
730,중구,202006,6354932,6049522
731,중구,202007,6404817,6083070
732,중구,202008,5456157,5175867
733,중구,202009,5303616,5081720
734,중구,202010,5710521,5451599
735,중구,202011,6077586,5870577
736,중구,202012,4463549,4341245
737,중구,202101,4336523,4255943
738,중구,202102,4978334,4858733
739,중구,202103,5598736,5445881
740,중구,202104,5753916,5571398
741,중구,202105,5604935,5382658
742,중구,202106,5942825,5700781
743,중구,202107,5290669,5079542
744,중랑구,201901,7470776,7190310
745,중랑구,201902,7458507,7171712
746,중랑구,201903,8347881,8000374
747,중랑구,201904,8416708,8066339
748,중랑구,201905,8268876,7944942
749,중랑구,201906,8101773,7794251
750,중랑구,201907,8223566,7908646
751,중랑구,201908,7889301,7580622
752,중랑구,201909,8047514,7694392
753,중랑구,201910,8239266,7889245
754,중랑구,201911,8456116,8101315
755,중랑구,201912,8316314,7989432
756,중랑구,202001,7242482,6968191
757,중랑구,202002,6963142,6690114
758,중랑구,202003,5685473,5447507
759,중랑구,202004,5959918,5711166
760,중랑구,202005,6362504,6097290
761,중랑구,202006,6935650,6651325
762,중랑구,202007,6915390,6637278
763,중랑구,202008,6365347,6111330
764,중랑구,202009,6149417,5887273
765,중랑구,202010,6404204,6150015
766,중랑구,202011,6959993,6667578
767,중랑구,202012,5540201,5292483
768,중랑구,202101,5593283,5333889
769,중랑구,202102,6100752,5836828
770,중랑구,202103,6668641,6334463
771,중랑구,202104,6780282,6444068
772,중랑구,202105,6607757,6287102
773,중랑구,202106,6928720,6598991
774,중랑구,202107,6535633,6237771
